A,target_error,predicted_k
16096,8,6
16096,10,6
16096,12,6
16096,15,6
16096,20,6
16096,25,6
16096,35,4
16096,53,4
16097,1,12
16097,2,10
16097,3,10
16097,4,10
16097,5,10
16097,6,10
16097,7,8
16097,8,6
16097,10,6
16097,12,6
16097,15,6
16097,20,6
16097,25,6
16097,35,4
16097,53,4
16098,1,12
16098,2,10
16098,3,10
16098,4,10
16098,5,10
16098,6,10
16098,7,8
16098,8,6
16098,10,6
16098,12,6
16098,15,6
16098,20,6
16098,25,6
16098,35,4
16098,53,4
16099,1,12
16099,2,10
16099,3,10
16099,4,10
16099,5,10
16099,6,10
16099,7,8
16099,8,6
16099,10,6
16099,12,6
16099,15,6
16099,20,6
16099,25,6
16099,35,4
16099,53,4
16100,1,12
16100,2,10
16100,3,10
16100,4,10
16100,5,10
16100,6,10
16100,7,8
16100,8,6
16100,10,6
16100,12,6
16100,15,6
16100,20,6
16100,25,6
16100,35,4
16100,53,4
16101,1,12
16101,2,10
16101,3,10
16101,4,10
16101,5,10
16101,6,10
16101,7,8
16101,8,6
16101,10,6
16101,12,6
16101,15,6
16101,20,6
16101,25,6
16101,35,4
16101,53,4
16102,1,12
16102,2,10
16102,3,10
16102,4,10
16102,5,10
16102,6,10
16102,7,8
16102,8,6
16102,10,6
16102,12,6
16102,15,6
16102,20,6
16102,25,6
16102,35,4
16102,53,4
16103,1,12
16103,2,10
16103,3,10
16103,4,10
16103,5,10
16103,6,10
16103,7,8
16103,8,6
16103,10,6
16103,12,6
16103,15,6
16103,20,6
16103,25,6
16103,35,4
16103,53,4
16104,1,12
16104,2,10
16104,3,10
16104,4,10
16104,5,10
16104,6,10
16104,7,8
16104,8,6
16104,10,6
16104,12,6
16104,15,6
16104,20,6
16104,25,6
16104,35,4
16104,53,4
16105,1,12
16105,2,10
16105,3,10
16105,4,10
16105,5,10
16105,6,10
16105,7,8
16105,8,6
16105,10,6
16105,12,6
16105,15,6
16105,20,6
16105,25,6
16105,35,4
16105,53,4
16106,1,12
16106,2,10
16106,3,10
16106,4,10
16106,5,10
16106,6,10
16106,7,8
16106,8,6
16106,10,6
16106,12,6
16106,15,6
16106,20,6
16106,25,6
16106,35,4
16106,53,4
16107,1,12
16107,2,10
16107,3,10
16107,4,10
16107,5,10
16107,6,10
16107,7,8
16107,8,6
16107,10,6
16107,12,6
16107,15,6
16107,20,6
16107,25,6
16107,35,4
16107,53,4
16108,1,12
16108,2,10
16108,3,10
16108,4,10
16108,5,10
16108,6,10
16108,7,8
16108,8,6
16108,10,6
16108,12,6
16108,15,6
16108,20,6
16108,25,6
16108,35,4
16108,53,4
16109,1,12
16109,2,10
16109,3,10
16109,4,10
16109,5,10
16109,6,10
16109,7,8
16109,8,6
16109,10,6
16109,12,6
16109,15,6
16109,20,6
16109,25,6
16109,35,4
16109,53,4
16110,1,12
16110,2,10
16110,3,10
16110,4,10
16110,5,10
16110,6,10
16110,7,8
16110,8,6
16110,10,6
16110,12,6
16110,15,6
16110,20,6
16110,25,6
16110,35,4
16110,53,4
16111,1,12
16111,2,10
16111,3,10
16111,4,10
16111,5,10
16111,6,10
16111,7,8
16111,8,6
16111,10,6
16111,12,6
16111,15,6
16111,20,6
16111,25,6
16111,35,4
16111,53,4
16112,1,12
16112,2,10
16112,3,10
16112,4,10
16112,5,10
16112,6,10
16112,7,8
16112,8,6
16112,10,6
16112,12,6
16112,15,6
16112,20,6
16112,25,6
16112,35,4
16112,53,4
16113,1,12
16113,2,10
16113,3,10
16113,4,10
16113,5,10
16113,6,10
16113,7,8
16113,8,6
16113,10,6
16113,12,6
16113,15,6
16113,20,6
16113,25,6
16113,35,4
16113,53,4
16114,1,12
16114,2,10
16114,3,10
16114,4,10
16114,5,10
16114,6,10
16114,7,8
16114,8,6
16114,10,6
16114,12,6
16114,15,6
16114,20,6
16114,25,6
16114,35,4
16114,53,4
16115,1,12
16115,2,10
16115,3,10
16115,4,10
16115,5,10
16115,6,10
16115,7,8
16115,8,6
16115,10,6
16115,12,6
16115,15,6
16115,20,6
16115,25,6
16115,35,4
16115,53,4
16116,1,12
16116,2,10
16116,3,10
16116,4,10
16116,5,10
16116,6,10
16116,7,8
16116,8,6
16116,10,6
16116,12,6
16116,15,6
16116,20,6
16116,25,6
16116,35,4
16116,53,4
16117,1,12
16117,2,10
16117,3,10
16117,4,10
16117,5,10
16117,6,10
16117,7,8
16117,8,6
16117,10,6
16117,12,6
16117,15,6
16117,20,6
16117,25,6
16117,35,4
16117,53,4
16118,1,12
16118,2,10
16118,3,10
16118,4,10
16118,5,10
16118,6,10
16118,7,8
16118,8,6
16118,10,6
16118,12,6
16118,15,6
16118,20,6
16118,25,6
16118,35,4
16118,53,4
16119,1,12
16119,2,10
16119,3,10
16119,4,10
16119,5,10
16119,6,10
16119,7,8
16119,8,6
16119,10,6
16119,12,6
16119,15,6
16119,20,6
16119,25,6
16119,35,4
16119,53,4
16120,1,12
16120,2,10
16120,3,10
16120,4,10
16120,5,10
16120,6,10
16120,7,8
16120,8,6
16120,10,6
16120,12,6
16120,15,6
16120,20,6
16120,25,6
16120,35,4
16120,53,4
16121,1,12
16121,2,10
16121,3,10
16121,4,10
16121,5,10
16121,6,10
16121,7,8
16121,8,6
16121,10,6
16121,12,6
16121,15,6
16121,20,6
16121,25,6
16121,35,4
16121,53,4
16122,1,12
16122,2,10
16122,3,10
16122,4,10
16122,5,10
16122,6,10
16122,7,8
16122,8,6
16122,10,6
16122,12,6
16122,15,6
16122,20,6
16122,25,6
16122,35,4
16122,53,4
16123,1,12
16123,2,10
16123,3,10
16123,4,10
16123,5,10
16123,6,10
16123,7,8
16123,8,6
16123,10,6
16123,12,6
16123,15,6
16123,20,6
16123,25,6
16123,35,4
16123,53,4
16124,1,12
16124,2,10
16124,3,10
16124,4,10
16124,5,10
16124,6,10
16124,7,8
16124,8,6
16124,10,6
16124,12,6
16124,15,6
16124,20,6
16124,25,6
16124,35,4
16124,53,4
16125,1,12
16125,2,10
16125,3,10
16125,4,10
16125,5,10
16125,6,10
16125,7,8
16125,8,6
16125,10,6
16125,12,6
16125,15,6
16125,20,6
16125,25,6
16125,35,4
16125,53,4
16126,1,12
16126,2,10
16126,3,10
16126,4,10
16126,5,10
16126,6,10
16126,7,8
16126,8,6
16126,10,6
16126,12,6
16126,15,6
16126,20,6
16126,25,6
16126,35,4
16126,53,4
16127,1,12
16127,2,10
16127,3,10
16127,4,10
16127,5,10
16127,6,10
16127,7,8
16127,8,6
16127,10,6
16127,12,6
16127,15,6
16127,20,6
16127,25,6
16127,35,4
16127,53,4
16128,1,12
16128,2,10
16128,3,10
16128,4,10
16128,5,10
16128,6,10
16128,7,8
16128,8,6
16128,10,6
16128,12,6
16128,15,6
16128,20,6
16128,25,6
16128,35,4
16128,53,4
16129,1,12
16129,2,10
16129,3,10
16129,4,10
16129,5,10
16129,6,10
16129,7,8
16129,8,6
16129,10,6
16129,12,6
16129,15,6
16129,20,6
16129,25,6
16129,35,4
16129,53,4
16130,1,12
16130,2,10
16130,3,10
16130,4,10
16130,5,10
16130,6,10
16130,7,8
16130,8,6
16130,10,6
16130,12,6
16130,15,6
16130,20,6
16130,25,6
16130,35,4
16130,53,4
16131,1,12
16131,2,10
16131,3,10
16131,4,10
16131,5,10
16131,6,10
16131,7,8
16131,8,6
16131,10,6
16131,12,6
16131,15,6
16131,20,6
16131,25,6
16131,35,4
16131,53,4
16132,1,12
16132,2,10
16132,3,10
16132,4,10
16132,5,10
16132,6,10
16132,7,8
16132,8,6
16132,10,6
16132,12,6
16132,15,6
16132,20,6
16132,25,6
16132,35,4
16132,53,4
16133,1,12
16133,2,10
16133,3,10
16133,4,10
16133,5,10
16133,6,10
16133,7,8
16133,8,6
16133,10,6
16133,12,6
16133,15,6
16133,20,6
16133,25,6
16133,35,4
16133,53,4
16134,1,12
16134,2,10
16134,3,10
16134,4,10
16134,5,10
16134,6,10
16134,7,8
16134,8,6
16134,10,6
16134,12,6
16134,15,6
16134,20,6
16134,25,6
16134,35,4
16134,53,4
16135,1,12
16135,2,10
16135,3,10
16135,4,10
16135,5,10
16135,6,10
16135,7,8
16135,8,6
16135,10,6
16135,12,6
16135,15,6
16135,20,6
16135,25,6
16135,35,4
16135,53,4
16136,1,12
16136,2,10
16136,3,10
16136,4,10
16136,5,10
16136,6,10
16136,7,8
16136,8,6
16136,10,6
16136,12,6
16136,15,6
16136,20,6
16136,25,6
16136,35,4
16136,53,4
16137,1,12
16137,2,10
16137,3,10
16137,4,10
16137,5,10
16137,6,10
16137,7,8
16137,8,6
16137,10,6
16137,12,6
16137,15,6
16137,20,6
16137,25,6
16137,35,4
16137,53,4
16138,1,12
16138,2,10
16138,3,10
16138,4,10
16138,5,10
16138,6,10
16138,7,8
16138,8,6
16138,10,6
16138,12,6
16138,15,6
16138,20,6
16138,25,6
16138,35,4
16138,53,4
16139,1,12
16139,2,10
16139,3,10
16139,4,10
16139,5,10
16139,6,10
16139,7,8
16139,8,6
16139,10,6
16139,12,6
16139,15,6
16139,20,6
16139,25,6
16139,35,4
16139,53,4
16140,1,12
16140,2,10
16140,3,10
16140,4,10
16140,5,10
16140,6,10
16140,7,8
16140,8,6
16140,10,6
16140,12,6
16140,15,6
16140,20,6
16140,25,6
16140,35,4
16140,53,4
16141,1,12
16141,2,10
16141,3,10
16141,4,10
16141,5,10
16141,6,10
16141,7,8
16141,8,6
16141,10,6
16141,12,6
16141,15,6
16141,20,6
16141,25,6
16141,35,4
16141,53,4
16142,1,12
16142,2,10
16142,3,10
16142,4,10
16142,5,10
16142,6,10
16142,7,8
16142,8,6
16142,10,6
16142,12,6
16142,15,6
16142,20,6
16142,25,6
16142,35,4
16142,53,4
16143,1,12
16143,2,10
16143,3,10
16143,4,10
16143,5,10
16143,6,10
16143,7,8
16143,8,6
16143,10,6
16143,12,6
16143,15,6
16143,20,6
16143,25,6
16143,35,4
16143,53,4
16144,1,12
16144,2,10
16144,3,10
16144,4,10
16144,5,10
16144,6,10
16144,7,8
16144,8,6
16144,10,6
16144,12,6
16144,15,6
16144,20,6
16144,25,6
16144,35,4
16144,53,4
16145,1,12
16145,2,10
16145,3,10
16145,4,10
16145,5,10
16145,6,10
16145,7,8
16145,8,6
16145,10,6
16145,12,6
16145,15,6
16145,20,6
16145,25,6
16145,35,4
16145,53,4
16146,1,12
16146,2,10
16146,3,10
16146,4,10
16146,5,10
16146,6,10
16146,7,8
16146,8,6
16146,10,6
16146,12,6
16146,15,6
16146,20,6
16146,25,6
16146,35,4
16146,53,4
16147,1,12
16147,2,10
16147,3,10
16147,4,10
16147,5,10
16147,6,10
16147,7,8
16147,8,6
16147,10,6
16147,12,6
16147,15,6
16147,20,6
16147,25,6
16147,35,4
16147,53,4
16148,1,12
16148,2,10
16148,3,10
16148,4,10
16148,5,10
16148,6,10
16148,7,8
16148,8,6
16148,10,6
16148,12,6
16148,15,6
16148,20,6
16148,25,6
16148,35,4
16148,53,4
16149,1,12
16149,2,10
16149,3,10
16149,4,10
16149,5,10
16149,6,10
16149,7,8
16149,8,6
16149,10,6
16149,12,6
16149,15,6
16149,20,6
16149,25,6
16149,35,4
16149,53,4
16150,1,12
16150,2,10
16150,3,10
16150,4,10
16150,5,10
16150,6,10
16150,7,8
16150,8,6
16150,10,6
16150,12,6
16150,15,6
16150,20,6
16150,25,6
16150,35,4
16150,53,4
16151,1,12
16151,2,10
16151,3,10
16151,4,10
16151,5,10
16151,6,10
16151,7,8
16151,8,6
16151,10,6
16151,12,6
16151,15,6
16151,20,6
16151,25,6
16151,35,4
16151,53,4
16152,1,12
16152,2,10
16152,3,10
16152,4,10
16152,5,10
16152,6,10
16152,7,8
16152,8,6
16152,10,6
16152,12,6
16152,15,6
16152,20,6
16152,25,6
16152,35,4
16152,53,4
16153,1,12
16153,2,10
16153,3,10
16153,4,10
16153,5,10
16153,6,10
16153,7,8
16153,8,6
16153,10,6
16153,12,6
16153,15,6
16153,20,6
16153,25,6
16153,35,4
16153,53,4
16154,1,12
16154,2,10
16154,3,10
16154,4,10
16154,5,10
16154,6,10
16154,7,8
16154,8,6
16154,10,6
16154,12,6
16154,15,6
16154,20,6
16154,25,6
16154,35,4
16154,53,4
16155,1,12
16155,2,10
16155,3,10
16155,4,10
16155,5,10
16155,6,10
16155,7,8
16155,8,6
16155,10,6
16155,12,6
16155,15,6
16155,20,6
16155,25,6
16155,35,4
16155,53,4
16156,1,12
16156,2,10
16156,3,10
16156,4,10
16156,5,10
16156,6,10
16156,7,8
16156,8,6
16156,10,6
16156,12,6
16156,15,6
16156,20,6
16156,25,6
16156,35,4
16156,53,4
16157,1,12
16157,2,10
16157,3,10
16157,4,10
16157,5,10
16157,6,10
16157,7,8
16157,8,6
16157,10,6
16157,12,6
16157,15,6
16157,20,6
16157,25,6
16157,35,4
16157,53,4
16158,1,12
16158,2,10
16158,3,10
16158,4,10
16158,5,10
16158,6,10
16158,7,8
16158,8,6
16158,10,6
16158,12,6
16158,15,6
16158,20,6
16158,25,6
16158,35,4
16158,53,4
16159,1,12
16159,2,10
16159,3,10
16159,4,10
16159,5,10
16159,6,10
16159,7,8
16159,8,6
16159,10,6
16159,12,6
16159,15,6
16159,20,6
16159,25,6
16159,35,4
16159,53,4
16160,1,12
16160,2,10
16160,3,10
16160,4,10
16160,5,10
16160,6,10
16160,7,8
16160,8,6
16160,10,6
16160,12,6
16160,15,6
16160,20,6
16160,25,6
16160,35,4
16160,53,4
16161,1,12
16161,2,10
16161,3,10
16161,4,10
16161,5,10
16161,6,10
16161,7,8
16161,8,6
16161,10,6
16161,12,6
16161,15,6
16161,20,6
16161,25,6
16161,35,4
16161,53,4
16162,1,12
16162,2,10
16162,3,10
16162,4,10
16162,5,10
16162,6,10
16162,7,8
16162,8,6
16162,10,6
16162,12,6
16162,15,6
16162,20,6
16162,25,6
16162,35,4
16162,53,4
16163,1,12
16163,2,10
16163,3,10
16163,4,10
16163,5,10
16163,6,10
16163,7,8
16163,8,6
16163,10,6
16163,12,6
16163,15,6
16163,20,6
16163,25,6
16163,35,4
16163,53,4
16164,1,12
16164,2,10
16164,3,10
16164,4,10
16164,5,10
16164,6,10
16164,7,8
16164,8,6
16164,10,6
16164,12,6
16164,15,6
16164,20,6
16164,25,6
16164,35,4
16164,53,4
16165,1,12
16165,2,10
16165,3,10
16165,4,10
16165,5,10
16165,6,10
16165,7,8
16165,8,6
16165,10,6
16165,12,6
16165,15,6
16165,20,6
16165,25,6
16165,35,4
16165,53,4
16166,1,12
16166,2,10
16166,3,10
16166,4,10
16166,5,10
16166,6,10
16166,7,8
16166,8,6
16166,10,6
16166,12,6
16166,15,6
16166,20,6
16166,25,6
16166,35,4
16166,53,4
16167,1,12
16167,2,10
16167,3,10
16167,4,10
16167,5,10
16167,6,10
16167,7,8
16167,8,6
16167,10,6
16167,12,6
16167,15,6
16167,20,6
16167,25,6
16167,35,4
16167,53,4
16168,1,12
16168,2,10
16168,3,10
16168,4,10
16168,5,10
16168,6,10
16168,7,8
16168,8,6
16168,10,6
16168,12,6
16168,15,6
16168,20,6
16168,25,6
16168,35,4
16168,53,4
16169,1,12
16169,2,10
16169,3,10
16169,4,10
16169,5,10
16169,6,10
16169,7,8
16169,8,6
16169,10,6
16169,12,6
16169,15,6
16169,20,6
16169,25,6
16169,35,4
16169,53,4
16170,1,12
16170,2,10
16170,3,10
16170,4,10
16170,5,10
16170,6,10
16170,7,8
16170,8,6
16170,10,6
16170,12,6
16170,15,6
16170,20,6
16170,25,6
16170,35,4
16170,53,4
16171,1,12
16171,2,10
16171,3,10
16171,4,10
16171,5,10
16171,6,10
16171,7,8
16171,8,6
16171,10,6
16171,12,6
16171,15,6
16171,20,6
16171,25,6
16171,35,4
16171,53,4
16172,1,12
16172,2,10
16172,3,10
16172,4,10
16172,5,10
16172,6,10
16172,7,8
16172,8,6
16172,10,6
16172,12,6
16172,15,6
16172,20,6
16172,25,6
16172,35,4
16172,53,4
16173,1,12
16173,2,10
16173,3,10
16173,4,10
16173,5,10
16173,6,10
16173,7,8
16173,8,6
16173,10,6
16173,12,6
16173,15,6
16173,20,6
16173,25,6
16173,35,4
16173,53,4
16174,1,12
16174,2,10
16174,3,10
16174,4,10
16174,5,10
16174,6,10
16174,7,8
16174,8,6
16174,10,6
16174,12,6
16174,15,6
16174,20,6
16174,25,6
16174,35,4
16174,53,4
16175,1,12
16175,2,10
16175,3,10
16175,4,10
16175,5,10
16175,6,10
16175,7,8
16175,8,6
16175,10,6
16175,12,6
16175,15,6
16175,20,6
16175,25,6
16175,35,4
16175,53,4
16176,1,12
16176,2,10
16176,3,10
16176,4,10
16176,5,10
16176,6,10
16176,7,8
16176,8,6
16176,10,6
16176,12,6
16176,15,6
16176,20,6
16176,25,6
16176,35,4
16176,53,4
16177,1,12
16177,2,10
16177,3,10
16177,4,10
16177,5,10
16177,6,10
16177,7,8
16177,8,6
16177,10,6
16177,12,6
16177,15,6
16177,20,6
16177,25,6
16177,35,4
16177,53,4
16178,1,12
16178,2,10
16178,3,10
16178,4,10
16178,5,10
16178,6,10
16178,7,8
16178,8,6
16178,10,6
16178,12,6
16178,15,6
16178,20,6
16178,25,6
16178,35,4
16178,53,4
16179,1,12
16179,2,10
16179,3,10
16179,4,10
16179,5,10
16179,6,10
16179,7,8
16179,8,6
16179,10,6
16179,12,6
16179,15,6
16179,20,6
16179,25,6
16179,35,4
16179,53,4
16180,1,12
16180,2,10
16180,3,10
16180,4,10
16180,5,10
16180,6,10
16180,7,8
16180,8,6
16180,10,6
16180,12,6
16180,15,6
16180,20,6
16180,25,6
16180,35,4
16180,53,4
16181,1,12
16181,2,10
16181,3,10
16181,4,10
16181,5,10
16181,6,10
16181,7,8
16181,8,6
16181,10,6
16181,12,6
16181,15,6
16181,20,6
16181,25,6
16181,35,4
16181,53,4
16182,1,12
16182,2,10
16182,3,10
16182,4,10
16182,5,10
16182,6,10
16182,7,8
16182,8,6
16182,10,6
16182,12,6
16182,15,6
16182,20,6
16182,25,6
16182,35,4
16182,53,4
16183,1,12
16183,2,10
16183,3,10
16183,4,10
16183,5,10
16183,6,10
16183,7,8
16183,8,6
16183,10,6
16183,12,6
16183,15,6
16183,20,6
16183,25,6
16183,35,4
16183,53,4
16184,1,12
16184,2,10
16184,3,10
16184,4,10
16184,5,10
16184,6,10
16184,7,8
16184,8,6
16184,10,6
16184,12,6
16184,15,6
16184,20,6
16184,25,6
16184,35,4
16184,53,4
16185,1,12
16185,2,10
16185,3,10
16185,4,10
16185,5,10
16185,6,10
16185,7,8
16185,8,6
16185,10,6
16185,12,6
16185,15,6
16185,20,6
16185,25,6
16185,35,4
16185,53,4
16186,1,12
16186,2,10
16186,3,10
16186,4,10
16186,5,10
16186,6,10
16186,7,8
16186,8,6
16186,10,6
16186,12,6
16186,15,6
16186,20,6
16186,25,6
16186,35,4
16186,53,4
16187,1,12
16187,2,10
16187,3,10
16187,4,10
16187,5,10
16187,6,10
16187,7,8
16187,8,6
16187,10,6
16187,12,6
16187,15,6
16187,20,6
16187,25,6
16187,35,4
16187,53,4
16188,1,12
16188,2,10
16188,3,10
16188,4,10
16188,5,10
16188,6,10
16188,7,8
16188,8,6
16188,10,6
16188,12,6
16188,15,6
16188,20,6
16188,25,6
16188,35,4
16188,53,4
16189,1,12
16189,2,10
16189,3,10
16189,4,10
16189,5,10
16189,6,10
16189,7,8
16189,8,6
16189,10,6
16189,12,6
16189,15,6
16189,20,6
16189,25,6
16189,35,4
16189,53,4
16190,1,12
16190,2,10
16190,3,10
16190,4,10
16190,5,10
16190,6,10
16190,7,8
16190,8,6
16190,10,6
16190,12,6
16190,15,6
16190,20,6
16190,25,6
16190,35,4
16190,53,4
16191,1,12
16191,2,10
16191,3,10
16191,4,10
16191,5,10
16191,6,10
16191,7,8
16191,8,6
16191,10,6
16191,12,6
16191,15,6
16191,20,6
16191,25,6
16191,35,4
16191,53,4
16192,1,12
16192,2,10
16192,3,10
16192,4,10
16192,5,10
16192,6,10
16192,7,8
16192,8,6
16192,10,6
16192,12,6
16192,15,6
16192,20,6
16192,25,6
16192,35,4
16192,53,4
16193,1,12
16193,2,10
16193,3,10
16193,4,10
16193,5,10
16193,6,10
16193,7,8
16193,8,6
16193,10,6
16193,12,6
16193,15,6
16193,20,6
16193,25,6
16193,35,4
16193,53,4
16194,1,12
16194,2,10
16194,3,10
16194,4,10
16194,5,10
16194,6,10
16194,7,8
16194,8,6
16194,10,6
16194,12,6
16194,15,6
16194,20,6
16194,25,6
16194,35,4
16194,53,4
16195,1,12
16195,2,10
16195,3,10
16195,4,10
16195,5,10
16195,6,10
16195,7,8
16195,8,6
16195,10,6
16195,12,6
16195,15,6
16195,20,6
16195,25,6
16195,35,4
16195,53,4
16196,1,12
16196,2,10
16196,3,10
16196,4,10
16196,5,10
16196,6,10
16196,7,8
16196,8,6
16196,10,6
16196,12,6
16196,15,6
16196,20,6
16196,25,6
16196,35,4
16196,53,4
16197,1,12
16197,2,10
16197,3,10
16197,4,10
16197,5,10
16197,6,10
16197,7,8
16197,8,6
16197,10,6
16197,12,6
16197,15,6
16197,20,6
16197,25,6
16197,35,4
16197,53,4
16198,1,12
16198,2,10
16198,3,10
16198,4,10
16198,5,10
16198,6,10
16198,7,8
16198,8,6
16198,10,6
16198,12,6
16198,15,6
16198,20,6
16198,25,6
16198,35,4
16198,53,4
16199,1,12
16199,2,10
16199,3,10
16199,4,10
16199,5,10
16199,6,10
16199,7,8
16199,8,6
16199,10,6
16199,12,6
16199,15,6
16199,20,6
16199,25,6
16199,35,4
16199,53,4
16200,1,12
16200,2,10
16200,3,10
16200,4,10
16200,5,10
16200,6,10
16200,7,8
16200,8,6
16200,10,6
16200,12,6
16200,15,6
16200,20,6
16200,25,6
16200,35,4
16200,53,4
16201,1,12
16201,2,10
16201,3,10
16201,4,10
16201,5,10
16201,6,10
16201,7,8
16201,8,6
16201,10,6
16201,12,6
16201,15,6
16201,20,6
16201,25,6
16201,35,4
16201,53,4
16202,1,12
16202,2,10
16202,3,10
16202,4,10
16202,5,10
16202,6,10
16202,7,8
16202,8,6
16202,10,6
16202,12,6
16202,15,6
16202,20,6
16202,25,6
16202,35,4
16202,53,4
16203,1,12
16203,2,10
16203,3,10
16203,4,10
16203,5,10
16203,6,10
16203,7,8
16203,8,6
16203,10,6
16203,12,6
16203,15,6
16203,20,6
16203,25,6
16203,35,4
16203,53,4
16204,1,12
16204,2,10
16204,3,10
16204,4,10
16204,5,10
16204,6,10
16204,7,8
16204,8,6
16204,10,6
16204,12,6
16204,15,6
16204,20,6
16204,25,6
16204,35,4
16204,53,4
16205,1,12
16205,2,10
16205,3,10
16205,4,10
16205,5,10
16205,6,10
16205,7,8
16205,8,6
16205,10,6
16205,12,6
16205,15,6
16205,20,6
16205,25,6
16205,35,4
16205,53,4
16206,1,12
16206,2,10
16206,3,10
16206,4,10
16206,5,10
16206,6,10
16206,7,8
16206,8,6
16206,10,6
16206,12,6
16206,15,6
16206,20,6
16206,25,6
16206,35,4
16206,53,4
16207,1,12
16207,2,10
16207,3,10
16207,4,10
16207,5,10
16207,6,10
16207,7,8
16207,8,6
16207,10,6
16207,12,6
16207,15,6
16207,20,6
16207,25,6
16207,35,4
16207,53,4
16208,1,12
16208,2,10
16208,3,10
16208,4,10
16208,5,10
16208,6,10
16208,7,8
16208,8,6
16208,10,6
16208,12,6
16208,15,6
16208,20,6
16208,25,6
16208,35,4
16208,53,4
16209,1,12
16209,2,10
16209,3,10
16209,4,10
16209,5,10
16209,6,10
16209,7,8
16209,8,6
16209,10,6
16209,12,6
16209,15,6
16209,20,6
16209,25,6
16209,35,4
16209,53,4
16210,1,12
16210,2,10
16210,3,10
16210,4,10
16210,5,10
16210,6,10
16210,7,8
16210,8,6
16210,10,6
16210,12,6
16210,15,6
16210,20,6
16210,25,6
16210,35,4
16210,53,4
16211,1,12
16211,2,10
16211,3,10
16211,4,10
16211,5,10
16211,6,10
16211,7,8
16211,8,6
16211,10,6
16211,12,6
16211,15,6
16211,20,6
16211,25,6
16211,35,4
16211,53,4
16212,1,12
16212,2,10
16212,3,10
16212,4,10
16212,5,10
16212,6,10
16212,7,8
16212,8,6
16212,10,6
16212,12,6
16212,15,6
16212,20,6
16212,25,6
16212,35,4
16212,53,4
16213,1,12
16213,2,10
16213,3,10
16213,4,10
16213,5,10
16213,6,10
16213,7,8
16213,8,6
16213,10,6
16213,12,6
16213,15,6
16213,20,6
16213,25,6
16213,35,4
16213,53,4
16214,1,12
16214,2,10
16214,3,10
16214,4,10
16214,5,10
16214,6,10
16214,7,8
16214,8,6
16214,10,6
16214,12,6
16214,15,6
16214,20,6
16214,25,6
16214,35,4
16214,53,4
16215,1,12
16215,2,10
16215,3,10
16215,4,10
16215,5,10
16215,6,10
16215,7,8
16215,8,6
16215,10,6
16215,12,6
16215,15,6
16215,20,6
16215,25,6
16215,35,4
16215,53,4
16216,1,12
16216,2,10
16216,3,10
16216,4,10
16216,5,10
16216,6,10
16216,7,8
16216,8,6
16216,10,6
16216,12,6
16216,15,6
16216,20,6
16216,25,6
16216,35,4
16216,53,4
16217,1,12
16217,2,10
16217,3,10
16217,4,10
16217,5,10
16217,6,10
16217,7,8
16217,8,6
16217,10,6
